model_6_0|200_0.01500_0.01342.h5
model_6_193|200_0.62260_0.96912.h5
model_6_194|200_0.60750_0.95416.h5
model_6_195|200_0.61640_0.96502.h5
model_6_196|200_0.61920_0.96762.h5
model_6_197|200_0.61150_0.95348.h5
model_6_198|200_0.61770_0.96942.h5
model_6_199|200_0.62070_0.97104.h5
model_6_200|200_0.61550_0.96988.h5
model_6_20|200_0.55220_0.67656.h5
model_6_21|200_0.55630_0.69230.h5
model_6_2|200_0.27880_0.29896.h5
model_6_22|200_0.57030_0.72626.h5
model_6_23|200_0.55030_0.69270.h5
model_6_24|200_0.57530_0.73676.h5
model_6_25|200_0.57620_0.74574.h5
model_6_26|200_0.57630_0.74016.h5
model_6_27|200_0.57310_0.74068.h5
model_6_28|200_0.58470_0.76666.h5
model_6_29|200_0.57850_0.75114.h5
model_6_30|200_0.56080_0.73864.h5
model_6_31|200_0.57080_0.75052.h5
model_6_3|200_0.34760_0.37146.h5
model_6_32|200_0.58510_0.77852.h5
model_6_33|200_0.58870_0.78486.h5
model_6_34|200_0.58330_0.77698.h5
model_6_35|200_0.57960_0.77952.h5
model_6_36|200_0.58130_0.78272.h5
model_6_37|200_0.59150_0.79728.h5
model_6_38|200_0.59450_0.80738.h5
model_6_39|200_0.58120_0.80228.h5
model_6_40|200_0.59230_0.81398.h5
model_6_41|200_0.58820_0.80500.h5
model_6_4|200_0.39930_0.43894.h5
model_6_42|200_0.59550_0.82830.h5
model_6_43|200_0.59220_0.82240.h5
model_6_44|200_0.58140_0.80492.h5
model_6_45|200_0.60000_0.83416.h5
model_6_46|200_0.58180_0.81042.h5
model_6_47|200_0.58380_0.81944.h5
model_6_48|200_0.58590_0.81608.h5
model_6_49|200_0.60300_0.84662.h5
model_6_50|200_0.59180_0.83308.h5
model_6_51|200_0.59180_0.84052.h5
model_6_5|200_0.43970_0.48220.h5
model_6_52|200_0.60150_0.85194.h5
model_6_53|200_0.60020_0.84918.h5
model_6_54|200_0.60040_0.85396.h5
model_6_55|200_0.59800_0.85856.h5
model_6_56|200_0.59170_0.84922.h5
model_6_57|200_0.61240_0.87330.h5
model_6_58|200_0.58790_0.84042.h5
model_6_59|200_0.60220_0.86454.h5
model_6_60|200_0.60500_0.87360.h5
model_6_61|200_0.59620_0.85526.h5
model_6_6|200_0.43140_0.47976.h5
model_6_62|200_0.60160_0.87490.h5
model_6_63|200_0.60260_0.87780.h5
model_6_64|200_0.60800_0.88332.h5
model_6_65|200_0.58800_0.84838.h5
model_6_66|200_0.60740_0.88550.h5
model_6_67|200_0.59340_0.86738.h5
model_6_68|200_0.59750_0.87118.h5
model_6_69|200_0.61280_0.89168.h5
model_6_70|200_0.58480_0.85130.h5
model_6_71|200_0.59870_0.87618.h5
model_6_7|200_0.47400_0.53054.h5
model_6_72|200_0.60780_0.89492.h5
model_6_73|200_0.60200_0.88326.h5
model_6_74|200_0.60890_0.89502.h5
model_6_75|200_0.59640_0.88716.h5
model_6_76|200_0.59430_0.88550.h5
model_6_77|200_0.60250_0.90148.h5
model_6_78|200_0.61130_0.90766.h5
model_6_79|200_0.60840_0.90178.h5
model_6_80|200_0.59110_0.87856.h5
model_6_81|200_0.61410_0.90966.h5
model_6_8|200_0.49120_0.55736.h5
model_6_82|200_0.60300_0.89922.h5
model_6_83|200_0.60350_0.89736.h5
model_6_84|200_0.61180_0.91124.h5
model_6_85|200_0.60380_0.90614.h5
model_6_86|200_0.60820_0.91056.h5
model_6_87|200_0.60840_0.90434.h5
model_6_88|200_0.60640_0.90682.h5
model_6_89|200_0.59950_0.90694.h5
model_6_90|200_0.60870_0.90960.h5
model_6_91|200_0.59330_0.89288.h5
model_6_9|200_0.49700_0.56554.h5
model_6_92|200_0.60900_0.91712.h5
model_6_93|200_0.62130_0.92934.h5
model_6_94|200_0.61400_0.92958.h5
model_6_95|200_0.61130_0.92614.h5
model_6_96|200_0.60500_0.91708.h5
model_6_97|200_0.60600_0.91780.h5
model_6_98|200_0.61100_0.92528.h5
model_6_99|200_0.60570_0.91876.h5
